id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
LV2.115 SGen 7;LV2.115 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.115;7
LV2.115 SGen 8;LV2.115 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.115;7
LV2.116 SGen 1;LV2.116 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.116;7
LV2.116 SGen 2;LV2.116 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.116;7
LV2.116 SGen 3;LV2.116 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.116;7
LV2.116 SGen 4;LV2.116 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.116;7
LV2.116 SGen 5;LV2.116 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.116;7
LV2.116 SGen 6;LV2.116 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.116;7
LV2.116 SGen 7;LV2.116 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.116;7
LV2.116 SGen 8;LV2.116 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.116;7
LV2.117 SGen 1;LV2.117 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.117;7
LV2.117 SGen 2;LV2.117 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.117;7
LV2.117 SGen 3;LV2.117 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.117;7
LV2.117 SGen 4;LV2.117 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.117;7
LV2.117 SGen 5;LV2.117 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.117;7
LV2.117 SGen 6;LV2.117 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.117;7
LV2.117 SGen 7;LV2.117 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.117;7
LV2.117 SGen 8;LV2.117 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.117;7
LV2.118 SGen 1;LV2.118 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.118;7
LV2.118 SGen 2;LV2.118 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.118;7
LV2.118 SGen 3;LV2.118 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.118;7
LV2.118 SGen 4;LV2.118 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.118;7
LV2.118 SGen 5;LV2.118 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.118;7
LV2.118 SGen 6;LV2.118 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.118;7
LV2.118 SGen 7;LV2.118 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.118;7
LV2.118 SGen 8;LV2.118 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.118;7
LV2.119 SGen 1;LV2.119 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.119;7
LV2.119 SGen 2;LV2.119 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.119;7
LV2.119 SGen 3;LV2.119 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.119;7
LV2.119 SGen 4;LV2.119 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.119;7
LV2.119 SGen 5;LV2.119 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.119;7
LV2.119 SGen 6;LV2.119 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.119;7
LV2.119 SGen 7;LV2.119 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.119;7
LV2.119 SGen 8;LV2.119 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.119;7
LV2.120 SGen 1;LV2.120 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.120;7
LV2.120 SGen 2;LV2.120 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.120;7
LV2.120 SGen 3;LV2.120 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.120;7
LV2.120 SGen 4;LV2.120 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.120;7
LV2.120 SGen 5;LV2.120 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.120;7
LV2.120 SGen 6;LV2.120 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.120;7
LV2.120 SGen 7;LV2.120 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.120;7
LV2.120 SGen 8;LV2.120 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.120;7
LV2.121 SGen 1;LV2.121 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.121;7
LV2.121 SGen 2;LV2.121 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.121;7
LV2.121 SGen 3;LV2.121 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.121;7
LV2.121 SGen 4;LV2.121 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.121;7
LV2.121 SGen 5;LV2.121 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.121;7
LV2.121 SGen 6;LV2.121 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.121;7
LV2.121 SGen 7;LV2.121 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.121;7
LV2.121 SGen 8;LV2.121 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.121;7
LV2.122 SGen 1;LV2.122 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.122;7
LV2.122 SGen 2;LV2.122 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.122;7
LV2.122 SGen 3;LV2.122 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.122;7
LV2.122 SGen 4;LV2.122 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.122;7
LV2.122 SGen 5;LV2.122 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.122;7
LV2.122 SGen 6;LV2.122 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.122;7
LV2.122 SGen 7;LV2.122 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.122;7
LV2.122 SGen 8;LV2.122 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.122;7
LV2.123 SGen 1;LV2.123 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.123;7
LV2.123 SGen 2;LV2.123 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.123;7
LV2.123 SGen 3;LV2.123 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.123;7
LV2.123 SGen 4;LV2.123 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.123;7
LV2.123 SGen 5;LV2.123 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.123;7
LV2.123 SGen 6;LV2.123 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.123;7
LV2.123 SGen 7;LV2.123 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.123;7
LV2.123 SGen 8;LV2.123 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.123;7
LV2.124 SGen 1;LV2.124 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.124;7
LV2.124 SGen 2;LV2.124 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.124;7
LV2.124 SGen 3;LV2.124 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.124;7
LV2.124 SGen 4;LV2.124 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.124;7
LV2.124 SGen 5;LV2.124 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.124;7
LV2.124 SGen 6;LV2.124 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.124;7
LV2.124 SGen 7;LV2.124 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.124;7
LV2.124 SGen 8;LV2.124 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.124;7
LV2.125 SGen 1;LV2.125 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.125;7
LV2.125 SGen 2;LV2.125 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.125;7
LV2.125 SGen 3;LV2.125 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.125;7
LV2.125 SGen 4;LV2.125 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.125;7
LV2.125 SGen 5;LV2.125 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.125;7
LV2.125 SGen 6;LV2.125 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.125;7
LV2.125 SGen 7;LV2.125 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.125;7
LV2.125 SGen 8;LV2.125 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.125;7
LV2.126 SGen 1;LV2.126 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.126;7
LV2.126 SGen 2;LV2.126 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.126;7
LV2.126 SGen 3;LV2.126 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.126;7
LV2.126 SGen 4;LV2.126 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.126;7
LV2.126 SGen 5;LV2.126 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.126;7
LV2.126 SGen 6;LV2.126 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.126;7
LV2.126 SGen 7;LV2.126 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.126;7
LV2.126 SGen 8;LV2.126 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.126;7
LV2.127 SGen 1;LV2.127 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.127;7
LV2.127 SGen 2;LV2.127 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.127;7
LV2.127 SGen 3;LV2.127 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.127;7
LV2.127 SGen 4;LV2.127 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.127;7
LV2.127 SGen 5;LV2.127 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.127;7
LV2.127 SGen 6;LV2.127 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.127;7
LV2.127 SGen 7;LV2.127 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.127;7
LV2.127 SGen 8;LV2.127 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.127;7
LV2.128 SGen 1;LV2.128 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.128;7
LV2.128 SGen 2;LV2.128 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.128;7
LV2.128 SGen 3;LV2.128 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.128;7
LV2.128 SGen 4;LV2.128 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.128;7
LV2.128 SGen 5;LV2.128 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.128;7
LV2.128 SGen 6;LV2.128 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.128;7
LV2.128 SGen 7;LV2.128 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.128;7
LV2.128 SGen 8;LV2.128 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.128;7
LV2.129 SGen 1;LV2.129 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.129;7
LV2.129 SGen 2;LV2.129 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.129;7
LV2.129 SGen 3;LV2.129 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.129;7
LV2.129 SGen 4;LV2.129 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.129;7
LV2.129 SGen 5;LV2.129 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.129;7
LV2.129 SGen 6;LV2.129 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.129;7
LV2.129 SGen 7;LV2.129 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.129;7
LV2.129 SGen 8;LV2.129 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.129;7
LV2.130 SGen 1;LV2.130 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.130;7
LV2.130 SGen 2;LV2.130 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.130;7
LV2.130 SGen 3;LV2.130 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.130;7
LV2.130 SGen 4;LV2.130 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.130;7
LV2.130 SGen 5;LV2.130 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.130;7
LV2.130 SGen 6;LV2.130 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.130;7
LV2.130 SGen 7;LV2.130 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.130;7
LV2.130 SGen 8;LV2.130 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.130;7
LV2.131 SGen 1;LV2.131 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.131;7
LV2.131 SGen 2;LV2.131 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.131;7
LV2.131 SGen 3;LV2.131 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.131;7
LV2.131 SGen 4;LV2.131 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.131;7
LV2.131 SGen 5;LV2.131 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.131;7
LV2.131 SGen 6;LV2.131 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.131;7
LV2.131 SGen 7;LV2.131 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.131;7
LV2.131 SGen 8;LV2.131 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.131;7
LV2.132 SGen 1;LV2.132 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.132;7
LV2.132 SGen 2;LV2.132 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.132;7
LV2.132 SGen 3;LV2.132 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.132;7
LV2.132 SGen 4;LV2.132 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.132;7
LV2.132 SGen 5;LV2.132 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.132;7
LV2.132 SGen 6;LV2.132 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.132;7
LV2.132 SGen 7;LV2.132 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.132;7
LV2.132 SGen 8;LV2.132 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.132;7
LV2.133 SGen 1;LV2.133 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.133;7
LV2.133 SGen 2;LV2.133 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.133;7
LV2.133 SGen 3;LV2.133 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.133;7
LV2.133 SGen 4;LV2.133 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.133;7
LV2.133 SGen 5;LV2.133 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.133;7
LV2.133 SGen 6;LV2.133 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.133;7
LV2.133 SGen 7;LV2.133 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.133;7
LV2.133 SGen 8;LV2.133 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.133;7
LV2.134 SGen 1;LV2.134 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.134;7
LV2.134 SGen 2;LV2.134 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.134;7
LV2.134 SGen 3;LV2.134 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.134;7
LV2.134 SGen 4;LV2.134 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.134;7
LV2.134 SGen 5;LV2.134 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.134;7
LV2.134 SGen 6;LV2.134 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.134;7
LV2.134 SGen 7;LV2.134 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.134;7
LV2.134 SGen 8;LV2.134 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.134;7
LV2.135 SGen 1;LV2.135 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.135;7
LV2.135 SGen 2;LV2.135 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.135;7
LV2.135 SGen 3;LV2.135 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.135;7
LV2.135 SGen 4;LV2.135 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.135;7
LV2.135 SGen 5;LV2.135 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.135;7
LV2.135 SGen 6;LV2.135 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.135;7
LV2.135 SGen 7;LV2.135 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.135;7
LV2.135 SGen 8;LV2.135 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.135;7
LV2.136 SGen 1;LV2.136 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.136;7
LV2.136 SGen 2;LV2.136 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.136;7
LV2.136 SGen 3;LV2.136 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.136;7
LV2.136 SGen 4;LV2.136 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.136;7
LV2.136 SGen 5;LV2.136 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.136;7
LV2.136 SGen 6;LV2.136 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.136;7
LV2.136 SGen 7;LV2.136 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.136;7
LV2.136 SGen 8;LV2.136 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.136;7
LV2.137 SGen 1;LV2.137 Bus 40;PV;PV7;pq;0.0226;0;0.0226;LV2.137;7
LV2.137 SGen 2;LV2.137 Bus 51;PV;PV3;pq;0.0286;0;0.0286;LV2.137;7
LV2.137 SGen 3;LV2.137 Bus 50;PV;PV7;pq;0.0286;0;0.0286;LV2.137;7
LV2.137 SGen 4;LV2.137 Bus 41;PV;PV4;pq;0.0276;0;0.05376;LV2.137;7
LV2.137 SGen 5;LV2.137 Bus 36;PV;PV4;pq;0.011;0;0.011;LV2.137;7
LV2.137 SGen 6;LV2.137 Bus 1;PV;PV3;pq;0.0125;0;0.0125;LV2.137;7
LV2.137 SGen 7;LV2.137 Bus 39;PV;PV3;pq;0.0047;0;0.0047;LV2.137;7
LV2.137 SGen 8;LV2.137 Bus 10;PV;PV1;pq;0.0098;0;0.0098;LV2.137;7
LV3.101 SGen 1;LV3.101 Bus 121;PV;PV7;pq;0.0076;0;0.0076;LV3.101;7
LV3.101 SGen 2;LV3.101 Bus 81;PV;PV3;pq;0.00656;0;0.00656;LV3.101;7
LV3.101 SGen 3;LV3.101 Bus 86;PV;PV3;pq;0.0078;0;0.0078;LV3.101;7
LV3.101 SGen 4;LV3.101 Bus 17;PV;PV4;pq;0.0018;0;0.0018;LV3.101;7
LV3.101 SGen 5;LV3.101 Bus 62;PV;PV3;pq;0.00832;0;0.00832;LV3.101;7
LV3.101 SGen 6;LV3.101 Bus 1;PV;PV4;pq;0.027;0;0.027;LV3.101;7
LV3.101 SGen 7;LV3.101 Bus 29;PV;PV4;pq;0.0036;0;0.0036;LV3.101;7
LV3.101 SGen 8;LV3.101 Bus 125;PV;PV1;pq;0.01696;0;0.01696;LV3.101;7
LV3.101 SGen 9;LV3.101 Bus 44;PV;PV4;pq;0.00665;0;0.00665;LV3.101;7
LV3.101 SGen 10;LV3.101 Bus 63;PV;PV1;pq;0.00686;0;0.00686;LV3.101;7
LV3.101 SGen 11;LV3.101 Bus 129;PV;PV1;pq;0.0092;0;0.0092;LV3.101;7
LV3.101 SGen 12;LV3.101 Bus 36;PV;PV1;pq;0.0076;0;0.0076;LV3.101;7
LV3.101 SGen 13;LV3.101 Bus 70;PV;PV3;pq;0.018;0;0.018;LV3.101;7
LV3.101 SGen 14;LV3.101 Bus 14;PV;PV7;pq;0.0091;0;0.0091;LV3.101;7
LV3.101 SGen 15;LV3.101 Bus 88;PV;PV7;pq;0.00672;0;0.00672;LV3.101;7
LV3.101 SGen 16;LV3.101 Bus 32;PV;PV7;pq;0.014;0;0.014;LV3.101;7
LV3.101 SGen 17;LV3.101 Bus 90;PV;PV3;pq;0.0326;0;0.0326;LV3.101;7
LV3.102 SGen 1;LV3.102 Bus 121;PV;PV7;pq;0.0076;0;0.0076;LV3.102;7
LV3.102 SGen 2;LV3.102 Bus 81;PV;PV3;pq;0.00656;0;0.00656;LV3.102;7
LV3.102 SGen 3;LV3.102 Bus 86;PV;PV3;pq;0.0078;0;0.0078;LV3.102;7
LV3.102 SGen 4;LV3.102 Bus 17;PV;PV4;pq;0.0018;0;0.0018;LV3.102;7
LV3.102 SGen 5;LV3.102 Bus 62;PV;PV3;pq;0.00832;0;0.00832;LV3.102;7
LV3.102 SGen 6;LV3.102 Bus 1;PV;PV4;pq;0.027;0;0.027;LV3.102;7
LV3.102 SGen 7;LV3.102 Bus 29;PV;PV4;pq;0.0036;0;0.0036;LV3.102;7
LV3.102 SGen 8;LV3.102 Bus 125;PV;PV1;pq;0.01696;0;0.01696;LV3.102;7
LV3.102 SGen 9;LV3.102 Bus 44;PV;PV4;pq;0.00665;0;0.00665;LV3.102;7
LV3.102 SGen 10;LV3.102 Bus 63;PV;PV1;pq;0.00686;0;0.00686;LV3.102;7
LV3.102 SGen 11;LV3.102 Bus 129;PV;PV1;pq;0.0092;0;0.0092;LV3.102;7
LV3.102 SGen 12;LV3.102 Bus 36;PV;PV1;pq;0.0076;0;0.0076;LV3.102;7
LV3.102 SGen 13;LV3.102 Bus 70;PV;PV3;pq;0.018;0;0.018;LV3.102;7
LV3.102 SGen 14;LV3.102 Bus 14;PV;PV7;pq;0.0091;0;0.0091;LV3.102;7
LV3.102 SGen 15;LV3.102 Bus 88;PV;PV7;pq;0.00672;0;0.00672;LV3.102;7
LV3.102 SGen 16;LV3.102 Bus 32;PV;PV7;pq;0.014;0;0.014;LV3.102;7
LV3.102 SGen 17;LV3.102 Bus 90;PV;PV3;pq;0.0326;0;0.0326;LV3.102;7
LV3.103 SGen 1;LV3.103 Bus 121;PV;PV7;pq;0.0076;0;0.0076;LV3.103;7
LV3.103 SGen 2;LV3.103 Bus 81;PV;PV3;pq;0.00656;0;0.00656;LV3.103;7
LV3.103 SGen 3;LV3.103 Bus 86;PV;PV3;pq;0.0078;0;0.0078;LV3.103;7
LV3.103 SGen 4;LV3.103 Bus 17;PV;PV4;pq;0.0018;0;0.0018;LV3.103;7
LV3.103 SGen 5;LV3.103 Bus 62;PV;PV3;pq;0.00832;0;0.00832;LV3.103;7
LV3.103 SGen 6;LV3.103 Bus 1;PV;PV4;pq;0.027;0;0.027;LV3.103;7
LV3.103 SGen 7;LV3.103 Bus 29;PV;PV4;pq;0.0036;0;0.0036;LV3.103;7
LV3.103 SGen 8;LV3.103 Bus 125;PV;PV1;pq;0.01696;0;0.01696;LV3.103;7
LV3.103 SGen 9;LV3.103 Bus 44;PV;PV4;pq;0.00665;0;0.00665;LV3.103;7
LV3.103 SGen 10;LV3.103 Bus 63;PV;PV1;pq;0.00686;0;0.00686;LV3.103;7
LV3.103 SGen 11;LV3.103 Bus 129;PV;PV1;pq;0.0092;0;0.0092;LV3.103;7
LV3.103 SGen 12;LV3.103 Bus 36;PV;PV1;pq;0.0076;0;0.0076;LV3.103;7
LV3.103 SGen 13;LV3.103 Bus 70;PV;PV3;pq;0.018;0;0.018;LV3.103;7
LV3.103 SGen 14;LV3.103 Bus 14;PV;PV7;pq;0.0091;0;0.0091;LV3.103;7
LV3.103 SGen 15;LV3.103 Bus 88;PV;PV7;pq;0.00672;0;0.00672;LV3.103;7
LV3.103 SGen 16;LV3.103 Bus 32;PV;PV7;pq;0.014;0;0.014;LV3.103;7
LV3.103 SGen 17;LV3.103 Bus 90;PV;PV3;pq;0.0326;0;0.0326;LV3.103;7
LV3.104 SGen 1;LV3.104 Bus 121;PV;PV7;pq;0.0076;0;0.0076;LV3.104;7
LV3.104 SGen 2;LV3.104 Bus 81;PV;PV3;pq;0.00656;0;0.00656;LV3.104;7
LV3.104 SGen 3;LV3.104 Bus 86;PV;PV3;pq;0.0078;0;0.0078;LV3.104;7
LV3.104 SGen 4;LV3.104 Bus 17;PV;PV4;pq;0.0018;0;0.0018;LV3.104;7
LV3.104 SGen 5;LV3.104 Bus 62;PV;PV3;pq;0.00832;0;0.00832;LV3.104;7
LV3.104 SGen 6;LV3.104 Bus 1;PV;PV4;pq;0.027;0;0.027;LV3.104;7
LV3.104 SGen 7;LV3.104 Bus 29;PV;PV4;pq;0.0036;0;0.0036;LV3.104;7
LV3.104 SGen 8;LV3.104 Bus 125;PV;PV1;pq;0.01696;0;0.01696;LV3.104;7
LV3.104 SGen 9;LV3.104 Bus 44;PV;PV4;pq;0.00665;0;0.00665;LV3.104;7
LV3.104 SGen 10;LV3.104 Bus 63;PV;PV1;pq;0.00686;0;0.00686;LV3.104;7
LV3.104 SGen 11;LV3.104 Bus 129;PV;PV1;pq;0.0092;0;0.0092;LV3.104;7
LV3.104 SGen 12;LV3.104 Bus 36;PV;PV1;pq;0.0076;0;0.0076;LV3.104;7
LV3.104 SGen 13;LV3.104 Bus 70;PV;PV3;pq;0.018;0;0.018;LV3.104;7
LV3.104 SGen 14;LV3.104 Bus 14;PV;PV7;pq;0.0091;0;0.0091;LV3.104;7
LV3.104 SGen 15;LV3.104 Bus 88;PV;PV7;pq;0.00672;0;0.00672;LV3.104;7
LV3.104 SGen 16;LV3.104 Bus 32;PV;PV7;pq;0.014;0;0.014;LV3.104;7
LV3.104 SGen 17;LV3.104 Bus 90;PV;PV3;pq;0.0326;0;0.0326;LV3.104;7
LV3.105 SGen 1;LV3.105 Bus 121;PV;PV7;pq;0.0076;0;0.0076;LV3.105;7
LV3.105 SGen 2;LV3.105 Bus 81;PV;PV3;pq;0.00656;0;0.00656;LV3.105;7
LV3.105 SGen 3;LV3.105 Bus 86;PV;PV3;pq;0.0078;0;0.0078;LV3.105;7
LV3.105 SGen 4;LV3.105 Bus 17;PV;PV4;pq;0.0018;0;0.0018;LV3.105;7
LV3.105 SGen 5;LV3.105 Bus 62;PV;PV3;pq;0.00832;0;0.00832;LV3.105;7
LV3.105 SGen 6;LV3.105 Bus 1;PV;PV4;pq;0.027;0;0.027;LV3.105;7
LV3.105 SGen 7;LV3.105 Bus 29;PV;PV4;pq;0.0036;0;0.0036;LV3.105;7
LV3.105 SGen 8;LV3.105 Bus 125;PV;PV1;pq;0.01696;0;0.01696;LV3.105;7
LV3.105 SGen 9;LV3.105 Bus 44;PV;PV4;pq;0.00665;0;0.00665;LV3.105;7
LV3.105 SGen 10;LV3.105 Bus 63;PV;PV1;pq;0.00686;0;0.00686;LV3.105;7
LV3.105 SGen 11;LV3.105 Bus 129;PV;PV1;pq;0.0092;0;0.0092;LV3.105;7
LV3.105 SGen 12;LV3.105 Bus 36;PV;PV1;pq;0.0076;0;0.0076;LV3.105;7
LV3.105 SGen 13;LV3.105 Bus 70;PV;PV3;pq;0.018;0;0.018;LV3.105;7
